iter	Passed	Remaining
517	238	221
518	238	221
519	238	220
520	239	219
521	239	219
522	239	218
523	239	218
524	240	217
525	240	216
526	240	216
527	241	215
528	241	214
529	241	214
530	242	213
531	242	213
532	242	212
533	242	212
534	243	211
535	243	210
536	243	210
537	244	209
538	244	209
539	244	208
540	245	208
541	245	207
542	245	206
543	246	206
544	246	205
545	246	205
546	247	204
547	247	204
548	247	203
549	248	203
550	248	202
551	248	202
552	249	201
553	249	200
554	249	200
555	250	199
556	250	199
557	250	198
558	250	197
559	251	197
560	251	196
561	251	196
562	252	195
563	252	195
564	252	194
565	253	194
566	253	193
567	253	193
568	254	192
569	254	191
570	254	191
571	254	190
572	255	190
573	255	189
574	255	189
575	256	188
576	256	187
577	256	187
578	256	186
579	257	186
580	257	185
581	257	185
582	258	184
583	258	184
584	258	183
585	259	183
586	259	182
587	259	182
588	260	181
589	260	181
590	260	180
591	261	180
592	261	179
593	261	178
594	262	178
595	262	177
596	262	177
597	263	176
598	263	176
599	263	175
600	264	175
601	264	174
602	264	174
603	264	173
604	265	173
605	265	172
606	265	172
607	266	171
608	266	171
609	267	170
610	267	170
611	267	169
612	267	169
613	268	168
614	268	168
615	268	167
616	269	167
617	269	166
618	269	165
619	269	165
620	270	164
621	270	164
622	270	163
623	271	163
624	271	162
625	271	162
626	272	161
627	272	161
628	272	160
629	273	160
630	273	159
631	273	159
632	274	158
633	274	158
634	274	157
635	275	157
636	275	156
637	275	156
638	276	155
639	276	155
640	276	155
641	277	154
642	277	154
643	277	153
644	278	153
645	278	152
646	278	152
647	278	151
648	279	150
649	279	150
650	279	150
651	280	149
652	280	149
653	280	148
654	281	148
655	281	147
656	281	147
657	282	146
658	282	146
659	282	145
660	283	145
661	283	144
662	283	144
663	283	143
664	284	143
665	284	142
666	284	142
667	285	141
668	285	141
669	285	140
670	286	140
671	286	139
672	286	139
673	287	138
674	287	138
675	287	137
676	288	137
677	288	136
678	288	136
679	289	136
680	289	135
681	289	135
682	289	134
683	290	134
684	290	133
685	290	133
686	291	132
687	291	132
688	292	131
689	292	131
690	293	131
691	293	130
692	293	130
693	294	129
694	294	129
695	294	128
696	295	128
697	295	127
698	295	127
699	296	126
700	296	126
701	296	125
702	296	125
703	297	124
704	297	124
705	297	123
706	298	123
707	298	123
708	298	122
709	298	122
710	299	121
711	299	121
712	299	120
713	300	120
714	300	119
715	300	119
716	301	118
717	301	118
718	302	118
719	302	117
720	302	117
721	302	116
722	303	116
723	303	115
724	303	115
725	304	114
726	304	114
727	304	113
728	305	113
729	305	113
730	305	112
731	306	112
732	306	111
733	306	111
734	307	110
735	307	110
736	307	109
737	307	109
738	308	108
739	308	108
740	308	107
741	309	107
742	309	107
743	309	106
744	309	106
745	310	105
746	310	105
747	310	104
748	311	104
749	311	103
750	311	103
751	312	102
752	312	102
753	312	101
754	312	101
755	313	101
756	313	100
757	313	100
758	314	99
759	314	99
760	314	98
761	315	98
762	315	97
763	315	97
764	315	97
765	316	96
766	316	96
767	316	95
768	317	95
769	317	94
770	317	94
771	317	93
772	318	93
773	318	92
774	318	92
775	319	92
776	319	91
777	320	91
778	320	90
779	320	90
780	321	90
781	321	89
782	321	89
783	322	88
784	322	88
785	322	87
786	322	87
787	323	86
788	323	86
789	323	86
790	324	85
791	324	85
792	324	84
793	325	84
794	325	83
795	325	83
796	326	83
797	326	82
798	326	82
799	326	81
800	327	81
801	327	80
802	327	80
803	328	79
804	328	79
805	328	79
806	329	78
807	329	78
808	329	77
809	330	77
810	330	76
811	330	76
812	331	76
813	331	75
814	331	75
815	331	74
816	332	74
817	332	73
818	332	73
819	333	73
820	333	72
821	333	72
822	334	71
823	334	71
824	334	71
825	335	70
826	335	70
827	336	69
828	337	69
829	337	69
830	337	68
831	338	68
832	338	67
833	338	67
834	338	66
835	339	66
836	339	66
837	339	65
838	340	65
839	340	64
840	340	64
841	340	63
842	341	63
843	341	63
844	341	62
845	342	62
846	342	61
847	342	61
848	343	61
849	343	60
850	343	60
851	344	59
852	344	59
853	344	58
854	345	58
855	345	58
856	346	57
857	346	57
858	346	56
859	346	56
860	347	56
861	347	55
862	347	55
863	348	54
864	348	54
865	348	53
866	349	53
867	349	53
868	350	52
869	350	52
870	350	51
871	350	51
872	351	51
873	351	50
874	351	50
875	352	49
876	352	49
877	352	49
878	353	48
879	353	48
880	353	47
881	353	47
882	354	46
883	354	46
884	354	46
885	354	45
886	355	45
887	355	44
888	355	44
889	356	44
890	356	43
891	356	43
892	357	42
893	357	42
894	358	42
895	358	41
896	358	41
897	359	40
898	359	40
899	359	39
900	360	39
901	360	39
902	360	38
903	360	38
904	361	37
905	361	37
906	362	37
907	362	36
908	362	36
909	363	35
910	363	35
911	363	35
912	364	34
913	364	34
914	364	33
915	365	33
916	365	33
917	365	32
918	365	32
919	366	31
920	366	31
921	366	31
922	367	30
923	367	30
924	367	29
925	367	29
926	368	28
927	368	28
928	368	28
929	369	27
930	369	27
931	369	26
932	369	26
933	370	26
934	370	25
935	371	25
936	371	24
937	371	24
938	372	24
939	372	23
940	372	23
941	372	22
942	373	22
943	373	22
944	373	21
945	374	21
946	374	20
947	374	20
948	374	20
949	375	19
950	375	19
951	375	18
952	376	18
953	376	18
954	376	17
955	377	17
956	377	16
957	378	16
958	378	16
959	378	15
960	379	15
961	379	14
962	379	14
963	380	14
964	380	13
965	380	13
966	381	13
967	381	12
968	381	12
969	382	11
970	382	11
971	382	11
972	383	10
973	383	10
974	383	9
975	384	9
976	384	9
977	385	8
978	385	8
979	385	7
980	386	7
981	386	7
982	386	6
983	387	6
984	387	5
985	387	5
986	387	5
987	388	4
988	388	4
989	388	3
990	389	3
991	389	3
992	389	2
993	389	2
994	390	1
995	390	1
996	391	1
997	391	0
998	392	0
999	392	0
